,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West
0,27,32,65,60,44,79,43,8,9
1,10,36,40,19,52,46,58,87,40
2,82,53,60,34,2,29,18,46,57
3,33,63,25,60,9,26,30,52,74
4,55,98,4,47,58,37,18,67,19
5,27,26,66,70,33,41,38,78,63
6,42,44,49,59,40,65,13,8,52
7,62,44,41,76,8,74,54,40,72
8,34,17,33,71,45,73,1,77,75
9,15,46,37,3,13,41,19,47,69
10,51,55,53,64,15,48,35,60,61
11,51,31,21,29,7,31,28,14,47
12,49,20,73,77,93,90,28,11,65
13,46,24,39,5,52,73,1,50,83
14,65,67,35,65,67,85,40,24,7
15,40,36,58,62,82,40,20,33,84
16,34,19,52,68,37,48,15,1,12
17,40,14,70,33,22,1,66,63,45
18,10,70,20,23,48,26,15,38,45
19,55,73,94,66,13,46,35,6,18
20,46,16,23,7,27,60,63,67,19
21,4,12,49,10,9,17,4,31,25
22,20,40,22,8,31,42,29,52,19
23,48,48,15,78,1,11,51,43,79
24,25,24,12,13,81,74,31,51,61
25,57,16,69,29,90,53,4,46,21
26,60,44,42,75,29,48,34,14,58
27,9,4,33,15,56,30,2,21,76
28,89,13,47,41,31,19,64,48,53
29,54,46,62,41,46,47,8,6,43
30,40,35,47,68,31,48,15,69,57
31,34,33,47,16,55,58,25,64,75
32,10,7,62,21,72,44,16,43,22
33,64,30,72,9,16,47,84,43,62
34,49,1,65,46,72,63,11,50,41
35,64,42,50,5,51,90,53,37,13
36,63,59,47,17,62,5,72,19,54
37,26,73,1,44,26,27,2,31,35
38,51,48,37,75,51,43,12,27,55
39,24,13,26,74,11,67,67,40,68
40,49,31,3,14,17,78,53,49,50
41,55,71,73,4,8,6,45,72,81
42,2,59,33,51,27,20,29,3,27
43,73,40,31,35,27,72,61,56,39
44,84,28,47,13,65,54,53,30,9
45,46,62,61,67,19,19,38,27,15
46,60,5,57,54,65,25,31,35,94
47,80,86,68,26,2,29,40,20,57
48,67,14,6,16,49,52,87,24,79
49,45,41,68,37,18,34,53,40,33
50,67,39,72,17,36,26,5,8,84
51,37,21,58,18,58,55,59,37,28
52,62,36,25,8,62,2,40,51,10
53,45,17,57,24,76,63,55,75,73
54,62,47,14,18,16,26,26,5,22
55,17,42,62,62,35,60,1,61,53
56,45,34,56,37,76,36,32,37,18
57,26,0,45,32,70,61,46,59,16
58,72,80,8,42,69,41,87,57,29
59,60,5,27,58,60,41,23,2,16
60,6,45,44,18,39,34,20,65,43
61,23,19,21,11,48,91,54,20,42
62,77,81,28,23,32,87,7,63,25
63,36,47,50,86,56,48,46,31,38
64,21,52,60,80,30,82,3,13,47
65,13,13,55,7,66,1,34,19,50
66,73,30,75,5,12,87,52,69,25
67,79,6,33,34,46,51,36,20,32
68,25,73,29,67,80,90,53,68,80
69,20,79,26,16,3,3,49,23,66
70,57,0,70,9,50,3,24,54,20
71,39,42,12,44,69,4,34,51,69
72,21,67,67,42,20,34,36,59,42
73,26,38,47,56,34,78,2,43,25
74,22,49,30,46,46,68,44,77,26
75,45,59,75,27,45,25,34,58,78
76,60,9,13,90,58,72,92,51,11
77,45,66,57,25,47,39,0,25,48
78,6,18,36,24,9,21,58,23,53
79,20,18,4,17,35,4,14,52,89
80,45,27,63,45,24,70,6,57,57
81,43,50,32,13,16,37,36,30,54
82,75,20,61,3,42,73,16,21,18
83,43,53,30,60,66,57,12,48,37
84,38,69,31,65,43,14,1,64,0
85,65,16,86,10,70,81,10,52,42
86,8,22,23,26,36,0,16,68,10
87,2,21,76,1,50,43,10,42,56
88,66,82,29,7,18,63,34,29,65
89,18,24,28,58,65,56,56,18,9
90,87,46,65,22,34,48,66,11,73
91,3,59,37,39,32,48,21,59,16
92,41,74,5,56,20,10,43,67,45
93,73,7,8,58,59,1,45,66,40
94,28,0,46,4,52,1,24,30,65
95,66,77,40,20,13,41,69,1,69
96,61,47,79,1,33,25,2,15,39
97,17,39,52,13,3,53,22,46,46
98,76,46,47,60,39,40,42,42,75
99,26,38,69,68,35,17,36,58,45
100,43,19,12,47,29,55,51,66,55
101,54,16,74,33,17,18,48,23,38
102,57,15,11,12,26,74,24,33,69
103,0,61,35,77,18,11,10,64,63
104,90,69,62,59,24,77,46,47,67
105,13,30,5,58,43,22,29,41,72
106,24,15,27,58,53,46,75,20,63
107,52,6,46,32,3,66,47,17,8
108,90,39,27,54,67,95,3,12,64
109,28,34,23,51,51,36,15,46,35
110,48,54,33,37,3,24,39,20,47
111,71,15,23,11,72,72,43,59,57
112,1,39,5,13,66,11,69,67,54
113,55,55,71,30,77,51,14,12,81
114,53,47,62,10,74,42,29,73,37
115,4,10,49,72,62,32,5,47,40
116,74,65,41,6,68,33,1,13,76
117,44,28,16,66,68,70,29,10,43
118,42,9,83,48,34,87,65,82,18
119,84,17,61,29,80,67,74,44,8
120,60,18,26,72,52,47,17,58,58
121,49,44,54,64,0,33,30,32,33
122,53,4,17,66,38,71,74,64,20
123,4,24,39,20,57,17,13,72,19
124,57,47,3,65,50,40,0,79,48
125,64,19,66,84,85,46,66,39,74
126,65,23,19,18,29,70,3,39,37
127,47,13,44,1,15,61,29,48,8
128,4,40,0,49,88,40,18,64,58
129,2,19,23,38,77,74,45,7,87
130,0,74,29,46,56,48,15,45,13
131,58,46,42,31,11,31,5,12,63
132,32,0,49,17,39,50,1,58,23
133,63,47,25,49,24,5,49,43,54
134,12,37,52,69,63,4,9,39,0
135,50,1,16,0,21,76,34,59,45
136,25,61,73,85,30,69,45,64,40
137,33,75,89,63,76,50,64,51,15
138,28,22,22,18,86,36,36,60,78
139,29,94,43,77,18,49,26,9,39
140,43,31,15,69,49,26,11,54,16
141,48,62,5,84,42,52,46,81,73
142,65,0,30,29,33,82,7,55,67
143,76,50,26,61,46,14,10,15,49
144,43,37,55,0,37,87,32,21,94
145,69,11,51,69,27,35,5,53,59
146,13,46,14,43,13,11,75,63,6
147,8,6,54,16,54,71,22,23,62
148,18,11,56,27,11,30,25,33,37
149,0,81,74,21,40,30,62,48,13
150,8,64,57,7,54,45,66,28,0
151,5,56,24,20,5,74,86,17,19
152,21,35,12,69,46,20,30,83,27
153,40,6,81,15,43,40,38,22,82
154,32,73,27,38,37,64,53,32,81
155,25,18,59,1,46,14,0,20,28
156,30,37,41,37,41,34,26,65,62
157,3,3,29,82,48,60,69,25,29
158,45,39,64,43,20,66,27,2,18
159,40,46,50,32,59,10,13,38,44
160,2,17,21,48,14,40,68,20,10
161,28,2,30,71,12,71,0,57,21
162,60,4,13,34,73,3,29,69,4
163,56,62,14,61,20,33,4,69,45
164,60,51,16,0,54,28,24,5,40
165,41,63,14,51,18,95,23,30,29
166,23,52,41,28,53,37,20,77,54
167,20,35,72,68,15,82,64,22,48
168,50,82,48,10,81,72,63,52,31
169,10,67,45,20,43,12,32,22,77
170,9,2,41,2,76,39,48,60,42
171,47,81,35,20,36,64,19,46,64
172,57,38,48,38,83,10,4,55,79
173,48,61,55,13,35,69,27,20,77
174,77,16,2,30,42,24,44,13,28
175,76,67,53,13,81,72,23,65,5
176,29,29,19,74,68,30,21,51,43
177,18,53,31,11,39,11,57,34,61
178,36,44,19,31,16,37,40,34,86
179,24,70,52,56,77,76,2,53,19
180,65,11,16,59,3,31,35,12,39
181,20,45,45,52,9,66,30,46,31
182,48,47,22,17,34,63,8,84,23
183,51,0,66,12,3,30,21,74,60
184,51,18,27,57,12,26,28,36,53
185,69,57,22,20,26,31,24,46,5
186,23,10,15,37,42,73,42,54,55
187,21,27,27,16,12,53,40,48,37
188,21,55,52,18,15,20,21,67,3
189,61,59,12,43,2,92,32,74,26
190,44,14,32,40,67,45,22,53,20
191,56,41,15,20,83,44,18,83,45
192,41,29,14,30,51,19,82,43,2
193,50,8,73,48,20,3,50,8,26
194,78,0,75,17,52,28,81,47,25
195,57,22,4,5,21,46,51,10,69
196,16,69,37,43,76,52,46,46,37
197,19,59,72,83,43,41,41,7,5
198,27,44,36,4,63,17,66,48,7
199,78,80,74,31,5,15,35,20,74
200,6,23,38,16,21,6,42,46,14
201,41,18,63,81,42,16,44,33,98
202,17,64,49,49,63,65,34,64,88
203,46,82,19,16,53,41,4,72,28
204,44,21,18,9,80,78,72,41,65
205,50,19,46,80,39,20,3,2,69
206,65,78,42,21,28,20,22,28,37
207,55,23,54,23,28,44,19,0,86
208,21,18,49,57,48,76,49,64,12
209,76,53,7,32,64,75,84,72,48
210,39,39,7,88,15,52,25,47,57
211,21,58,9,7,81,84,55,40,66
212,42,38,31,68,12,82,53,41,8
213,26,52,40,35,46,27,13,55,45
214,6,26,19,3,62,59,52,44,20
215,18,52,28,69,39,1,30,44,4
216,0,80,33,80,18,82,43,16,27
217,63,27,7,68,27,87,8,32,56
218,3,41,25,87,37,41,62,20,43
219,6,42,24,27,32,9,72,47,44
220,80,41,15,88,55,64,48,8,44
221,50,84,40,29,48,32,4,78,70
222,19,27,7,55,57,53,25,2,51
223,63,4,22,17,4,6,8,70,49
224,50,58,54,0,5,22,1,2,21
225,20,42,1,8,13,67,29,51,48
226,11,46,15,30,63,33,36,29,39
227,34,66,52,27,4,44,67,5,7
228,65,89,26,13,62,43,42,29,15
229,24,7,35,27,26,19,67,25,39
230,49,1,30,56,17,15,30,82,55
231,86,64,83,31,47,52,22,39,45
232,39,73,38,26,64,14,63,33,10
233,19,72,43,51,23,16,24,54,72
234,76,4,48,2,18,74,42,84,77
235,44,69,48,6,8,62,56,70,43
236,73,49,47,35,55,10,10,83,70
237,17,71,53,56,58,22,31,74,47
238,9,27,79,64,23,34,3,27,60
239,45,19,54,47,28,32,55,67,47
240,30,50,78,44,26,25,40,52,49
241,80,25,43,49,45,6,71,11,61
242,17,64,42,34,72,38,43,49,68
243,82,48,94,70,7,3,45,7,30
244,60,56,6,28,17,52,8,23,52
245,54,31,39,86,68,72,30,26,87
246,49,61,46,26,46,16,48,40,23
247,53,33,29,73,12,32,3,36,89
248,52,44,64,23,43,64,30,36,41
249,47,41,32,57,5,45,65,10,90
250,63,65,31,31,60,23,58,34,29
251,28,52,41,11,33,22,80,79,21
252,67,51,8,0,47,58,41,44,91
253,87,55,33,69,38,2,47,57,22
254,55,68,28,14,34,15,3,25,7
255,39,41,60,46,83,23,54,41,16
256,43,40,48,84,56,17,19,92,20
257,22,28,85,80,78,21,31,2,48
258,58,29,33,17,47,81,33,79,26
